scraped_at,category,name,slug,detail_url,version,revision,latest,file_type,url,local_file,size,hash,last_modified
2026-03-21T23:09:47.319380,anexo-20,Factura de retenciones e información de pagos (Anexo 20),factura-de-retenciones-e-informacion-de-pagos,http://omawww.sat.gob.mx/tramitesyservicios/Paginas/CFDI_retenciones.htm,1.0,,false,xsd,http://www.sat.gob.mx/esquemas/retencionpago/1/retencionpagov1.xsd,anexo-20/factura-de-retenciones-e-informacion-de-pagos/version-1-0/retencionpagov1.xsd,18898,1ca6dde549539bd499e445ade3e0bf67ef223d3ecf0770a84b291f4dee2474e2,2019-04-30
2026-03-21T23:09:47.319380,anexo-20,Factura de retenciones e información de pagos (Anexo 20),factura-de-retenciones-e-informacion-de-pagos,http://omawww.sat.gob.mx/tramitesyservicios/Paginas/CFDI_retenciones.htm,1.0,,false,estandar,http://omawww.sat.gob.mx/tramitesyservicios/Paginas/documentos/cfdv33.pdf,anexo-20/factura-de-retenciones-e-informacion-de-pagos/version-1-0/cfdv33.pdf,2498547,93e99135fa0f3217ba4a342c0f70a62b90b1d09e1ee703ec5ca1099d98d60818,2017-07-28
2026-03-21T23:09:47.319380,anexo-20,Factura de retenciones e información de pagos (Anexo 20),factura-de-retenciones-e-informacion-de-pagos,http://omawww.sat.gob.mx/tramitesyservicios/Paginas/CFDI_retenciones.htm,1.0,,false,xslt,http://www.sat.gob.mx/esquemas/retencionpago/1/retenciones.xslt,anexo-20/factura-de-retenciones-e-informacion-de-pagos/version-1-0/retenciones.xslt,9221,c1f0486eeb41c59f01b4b91422bfd3fd9303f243524136e0b63e0c48b7111ab4,2019-04-30
2026-03-21T23:09:47.319380,anexo-20,Factura de retenciones e información de pagos (Anexo 20),factura-de-retenciones-e-informacion-de-pagos,http://omawww.sat.gob.mx/tramitesyservicios/Paginas/CFDI_retenciones.htm,1.0,,false,catalogo.xsd,http://www.sat.gob.mx/esquemas/retencionpago/1/catalogos/catRetenciones.xsd,anexo-20/factura-de-retenciones-e-informacion-de-pagos/version-1-0/catRetenciones.xsd,14649,37d7411aeaeb0f09bd14182cecbc50da857e882741bc6ef052bc8054e15f9487,2019-04-30
2026-03-21T23:09:47.319380,anexo-20,Factura de retenciones e información de pagos (Anexo 20),factura-de-retenciones-e-informacion-de-pagos,http://omawww.sat.gob.mx/tramitesyservicios/Paginas/CFDI_retenciones.htm,1.0,,false,catalogo.xls,http://omawww.sat.gob.mx/tramitesyservicios/Paginas/documentos/catCFDI_Retenciones.xls,hf/xls/anexo20/retenciones/1-0/catCFDI_Retenciones.xls,143872,ce4890dac7951b7f85616cf4b603254ebc3d04f6df91239b26216a5aa0580089,2020-05-01
2026-03-21T23:09:47.319380,anexo-20,Factura de retenciones e información de pagos (Anexo 20),factura-de-retenciones-e-informacion-de-pagos,http://omawww.sat.gob.mx/tramitesyservicios/Paginas/CFDI_retenciones.htm,2.0,,true,xsd,http://www.sat.gob.mx/esquemas/retencionpago/2/retencionpagov2.xsd,anexo-20/factura-de-retenciones-e-informacion-de-pagos/version-2-0/retencionpagov2.xsd,20675,2e76e8d7731abac2abfeac0850adbba267e5e54ae31e49961c2177e3d7e03939,2021-12-28
2026-03-21T23:09:47.319380,anexo-20,Factura de retenciones e información de pagos (Anexo 20),factura-de-retenciones-e-informacion-de-pagos,http://omawww.sat.gob.mx/tramitesyservicios/Paginas/CFDI_retenciones.htm,2.0,,true,estandar,http://omawww.sat.gob.mx/tramitesyservicios/Paginas/documentos/Anexo20_2022.pdf,anexo-20/factura-de-retenciones-e-informacion-de-pagos/version-2-0/Anexo20_2022.pdf,6665523,b3b6d63a97c859a31d7aacf0fe17b2d58207280df6f06caff3ceaf79954cf4bd,2022-01-18
2026-03-21T23:09:47.319380,anexo-20,Factura de retenciones e información de pagos (Anexo 20),factura-de-retenciones-e-informacion-de-pagos,http://omawww.sat.gob.mx/tramitesyservicios/Paginas/CFDI_retenciones.htm,2.0,,true,xslt,http://www.sat.gob.mx/esquemas/retencionpago/2/retenciones.xslt,anexo-20/factura-de-retenciones-e-informacion-de-pagos/version-2-0/retenciones.xslt,10039,b8cccf25955b1a5c12f20a6c2233f2644816fbc7bea2e98f8d87e74a88263d10,2021-12-23
2026-03-21T23:09:47.319380,anexo-20,Factura de retenciones e información de pagos (Anexo 20),factura-de-retenciones-e-informacion-de-pagos,http://omawww.sat.gob.mx/tramitesyservicios/Paginas/CFDI_retenciones.htm,2.0,,true,matriz,http://omawww.sat.gob.mx/tramitesyservicios/Paginas/documentos/MatrizDeErrores_CFDI_Retenciones_v20.xls,anexo-20/factura-de-retenciones-e-informacion-de-pagos/version-2-0/MatrizDeErrores_CFDI_Retenciones_v20.xls,417280,c4320cfd1ea5e768cf89bdbcdfe59b61e2e71e47e69ce8a632f3ff35b1a513a9,2025-04-09
2026-03-21T23:09:47.319380,anexo-20,Factura de retenciones e información de pagos (Anexo 20),factura-de-retenciones-e-informacion-de-pagos,http://omawww.sat.gob.mx/tramitesyservicios/Paginas/CFDI_retenciones.htm,2.0,,true,catalogo.xsd,http://www.sat.gob.mx/esquemas/retencionpago/1/catalogos/catRetenciones.xsd,anexo-20/factura-de-retenciones-e-informacion-de-pagos/version-2-0/catRetenciones.xsd,14649,37d7411aeaeb0f09bd14182cecbc50da857e882741bc6ef052bc8054e15f9487,2024-06-04
